Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
Rule 1     empezar -> PROGRAM ID SEMICOMMA var_or_func END
Rule 2     var_or_func -> vars func_create
Rule 3     var_or_func -> func_create
Rule 4     func_create -> funcs func_create
Rule 5     func_create -> EMPTY
Rule 6     body -> LBRACE statment RBRACE
Rule 7     statment -> assign statment
Rule 8     statment -> assign
Rule 9     statment -> conditions
Rule 10    statment -> conditions statment
Rule 11    statment -> fcall
Rule 12    statment -> fcall statment
Rule 13    statment -> imprimir statment
Rule 14    statment -> imprimir
Rule 15    statment -> cycle statment
Rule 16    statment -> cycle
Rule 17    statment -> vars
Rule 18    statment -> vars statment
Rule 19    assign -> ID EQ expression SEMICOMMA
Rule 20    assign -> ID EQ cte SEMICOMMA
Rule 21    cte -> CTE_INT
Rule 22    cte -> CTE_FLOAT
Rule 23    funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA
Rule 24    func_vars -> ID DOUBLEPOINT type func_vars
Rule 25    func_vars -> COMMA func_vars
Rule 26    func_vars -> EMPTY
Rule 27    expression -> exp op
Rule 28    op -> GT exp
Rule 29    op -> GTE exp
Rule 30    op -> LT exp
Rule 31    op -> LTE exp
Rule 32    op -> NT exp
Rule 33    op -> EMPTY
Rule 34    exp -> termino lopb
Rule 35    lopb -> PLUS termino
Rule 36    lopb -> MINUS termino
Rule 37    lopb -> EMPTY
Rule 38    termino -> factor lopa
Rule 39    lopa -> TIMES factor
Rule 40    lopa -> DIVIDE factor
Rule 41    lopa -> EMPTY
Rule 42    cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA
Rule 43    fcall -> ID LPAR list_exp RPAR SEMICOMMA
Rule 44    list_exp -> expression list_exp
Rule 45    list_exp -> EMPTY
Rule 46    list_exp -> COMMA list_exp
Rule 47    factor -> LPAR expression RPAR
Rule 48    factor -> lopb id_cte
Rule 49    factor -> id_cte
Rule 50    id_cte -> ID
Rule 51    id_cte -> cte
Rule 52    conditions -> IF LPAR expression RPAR body haselse SEMICOMMA
Rule 53    haselse -> ELSE body
Rule 54    haselse -> EMPTY
Rule 55    imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA
Rule 56    lst_printing_options -> CTE_STRING COMMA lst_printing_options
Rule 57    lst_printing_options -> expression
Rule 58    lst_printing_options -> expression COMMA lst_printing_options
Rule 59    lst_printing_options -> vars
Rule 60    lst_printing_options -> vars COMMA lst_printing_options
Rule 61    lst_printing_options -> CTE_STRING
Rule 62    vars -> VAR lst_var
Rule 63    lst_var -> lst_id DOUBLEPOINT type SEMICOMMA
Rule 64    lst_var -> EMPTY
Rule 65    lst_id -> ID lst_id
Rule 66    lst_id -> COMMA lst_id
Rule 67    lst_id -> EMPTY
Rule 68    type -> INT
Rule 69    type -> FLOAT
Rule 70    type -> VOID
Rule 71    EMPTY -> <empty>

Terminals, with rules where they appear

COMMA                : 25 46 56 58 60 66
CTE_BOOL             : 
CTE_FLOAT            : 22
CTE_INT              : 21
CTE_STRING           : 56 61
DIVIDE               : 40
DO                   : 42
DOUBLEPOINT          : 24 63
ELSE                 : 53
END                  : 1
EQ                   : 19 20
FLOAT                : 69
GT                   : 28
GTE                  : 29
ID                   : 1 19 20 23 24 43 50 65
IF                   : 52
INT                  : 68
LBRACE               : 6
LPAR                 : 23 42 43 47 52 55
LT                   : 30
LTE                  : 31
MINUS                : 36
NT                   : 32
PLUS                 : 35
PRINT                : 55
PROGRAM              : 1
RBRACE               : 6
RPAR                 : 23 42 43 47 52 55
SEMICOMMA            : 1 19 20 23 42 43 52 55 63
TIMES                : 39
VAR                  : 62
VOID                 : 23 70
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

EMPTY                : 5 26 33 37 41 45 54 64 67
assign               : 7 8
body                 : 23 42 52 53
conditions           : 9 10
cte                  : 20 51
cycle                : 15 16
empezar              : 0
exp                  : 27 28 29 30 31 32
expression           : 19 42 44 47 52 57 58
factor               : 38 39 40
fcall                : 11 12
func_create          : 2 3 4
func_vars            : 23 24 25
funcs                : 4
haselse              : 52
id_cte               : 48 49
imprimir             : 13 14
list_exp             : 43 44 46
lopa                 : 38
